predicted,actual
6.997872893414916,7.0
6.997872893414916,8.0
7.997873168323984,8.0
9.480277653385633,8.0
7.480278125813896,8.0
15.88233494586698,8.0
7.997873168323984,8.0
10.4802779282947,8.0
9.480277653385633,9.0
8.997872420986653,9.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,9.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,8.0
8.997872420986653,9.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,9.0
8.997872420986653,9.0
5.4802775759957605,8.0
7.997873168323984,9.0
8.997872420986653,9.0
8.480278400722964,9.0
9.99787269589572,10.0
9.960727328419328,9.0
8.480278400722964,9.0
8.997872420986653,9.0
7.480278125813896,8.0
0.48027722369682024,8.0
7.997873168323984,9.0
8.997872420986653,10.0
9.480277653385633,9.0
7.480278125813896,9.0
8.480278400722964,9.0
8.997872420986653,9.0
7.960726778601192,9.0
8.997872420986653,9.0
9.99787269589572,10.0
9.99787269589572,9.0
9.99787269589572,10.0
10.4802779282947,10.0
10.4802779282947,10.0
8.997872420986653,9.0
7.997873168323984,8.0
7.997873168323984,8.0
8.480278400722964,9.0
8.997872420986653,9.0
9.99787269589572,10.0
8.997872420986653,9.0
8.480278400722964,9.0
4.997874388089581,10.0
9.99787269589572,10.0
8.997872420986653,10.0
9.99787269589572,10.0
8.997872420986653,10.0
8.480278400722964,9.0
7.997873168323984,8.0
7.997873168323984,9.0
8.96072705351026,9.0
9.99787269589572,10.0
10.4802779282947,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
8.480278400722964,9.0
9.99787269589572,9.0
9.480277653385633,10.0
11.997872223467455,11.0
9.99787269589572,10.0
8.96072705351026,9.0
6.997872893414916,8.0
8.997872420986653,9.0
8.997872420986653,9.0
9.480277653385633,10.0
8.997872420986653,10.0
10.997872970804789,11.0
14.960727680718268,11.0
9.99787269589572,10.0
8.480278400722964,10.0
8.480278400722964,9.0
7.997873168323984,8.0
9.99787269589572,9.0
9.99787269589572,10.0
10.997872970804789,10.0
14.9215408871789,10.0
9.99787269589572,11.0
9.99787269589572,11.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,9.0
7.997873168323984,9.0
9.99787269589572,10.0
9.480277653385633,10.0
9.480277653385633,10.0
10.960727603328397,11.0
10.997872970804789,11.0
11.997872223467455,11.0
10.997872970804789,11.0
10.997872970804789,11.0
11.480277180957367,11.0
9.99787269589572,10.0
9.99787269589572,9.0
9.480277653385633,9.0
9.480277653385633,9.0
9.99787269589572,10.0
8.96072705351026,11.0
8.480278400722964,10.0
10.997872970804789,11.0
12.480277455866435,11.0
10.960727603328397,10.0
8.96072705351026,10.0
9.99787269589572,11.0
9.99787269589572,10.0
10.997872970804789,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
8.96072705351026,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,11.0
11.997872223467455,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
9.99787269589572,11.0
9.99787269589572,11.0
9.99787269589572,10.0
10.997872970804789,11.0
9.99787269589572,11.0
9.99787269589572,10.0
10.997872970804789,11.0
10.4802779282947,10.0
10.4802779282947,10.0
10.4802779282947,10.0
8.997872420986653,10.0
9.99787269589572,11.0
11.997872223467455,12.0
11.997872223467455,12.0
12.480277455866435,12.0
15.997873323103729,12.0
12.480277455866435,12.0
11.997872223467455,12.0
11.997872223467455,12.0
11.997872223467455,12.0
6.960727525938525,12.0
3.4802760039312233,12.0
11.480277180957367,12.0
12.997872498376523,12.0
9.441139927673516,11.0
11.480277180957367,12.0
10.997872970804789,12.0
10.997872970804789,12.0
11.997872223467455,12.0
12.480277455866435,12.0
11.480277180957367,12.0
11.997872223467455,12.0
11.960727878237465,12.0
8.96072705351026,12.0
11.480277180957367,11.0
11.997872223467455,11.0
10.4802779282947,10.0
9.99787269589572,10.0
10.4802779282947,10.0
9.99787269589572,9.0
9.480277653385633,10.0
8.480278400722964,10.0
15.92154116208797,11.0
13.921540612269832,11.0
10.997872970804789,11.0
8.480278400722964,12.0
10.4802779282947,11.0
9.99787269589572,10.0
9.99787269589572,10.0
12.921540337360764,10.0
8.997872420986653,9.0
9.99787269589572,10.0
8.997872420986653,10.0
12.882335143386177,11.0
10.4802779282947,11.0
9.99787269589572,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
9.480277653385633,10.0
9.99787269589572,10.0
4.441138553128177,9.0
9.480277653385633,9.0
9.99787269589572,10.0
9.99787269589572,10.0
10.4802779282947,11.0
9.480277653385633,10.0
10.997872970804789,11.0
10.4802779282947,11.0
9.99787269589572,10.0
9.99787269589572,10.0
9.480277653385633,10.0
10.4802779282947,10.0
9.99787269589572,10.0
9.99787269589572,11.0
10.4802779282947,10.0
8.997872420986653,10.0
10.4802779282947,11.0
10.4802779282947,11.0
10.997872970804789,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
10.4802779282947,11.0
9.960727328419328,10.0
10.4802779282947,11.0
9.99787269589572,10.0
9.480277653385633,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,11.0
8.96072705351026,11.0
10.4802779282947,11.0
10.997872970804789,11.0
9.99787269589572,11.0
10.997872970804789,11.0
10.4802779282947,11.0
10.997872970804789,11.0
9.99787269589572,10.0
9.99787269589572,10.0
10.997872970804789,10.0
9.99787269589572,11.0
9.921540534879961,10.0
10.4802779282947,10.0
9.99787269589572,11.0
9.480277653385633,11.0
9.99787269589572,10.0
10.997872970804789,10.0
15.88233494586698,10.0
9.99787269589572,11.0
10.997872970804789,11.0
10.997872970804789,11.0
9.99787269589572,11.0
9.99787269589572,11.0
10.4802779282947,11.0
9.99787269589572,10.0
10.4802779282947,11.0
10.4802779282947,11.0
10.997872970804789,11.0
10.997872970804789,11.0
11.997872223467455,11.0
20.843125248520927,11.0
11.480277180957367,12.0
12.997872498376523,12.0
10.997872970804789,11.0
9.99787269589572,11.0
11.960727878237465,11.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.480277653385633,11.0
8.96072705351026,11.0
11.960727878237465,12.0
11.997872223467455,12.0
12.480277455866435,12.0
19.362730755445423,12.0
12.960727130900132,12.0
10.997872970804789,11.0
10.4802779282947,10.0
9.99787269589572,10.0
9.99787269589572,9.0
8.480278400722964,9.0
10.997872970804789,10.0
10.4802779282947,10.0
11.997872223467455,11.0
11.997872223467455,12.0
11.997872223467455,12.0
11.997872223467455,12.0
10.441138158089784,12.0
13.480277730775505,11.0
9.99787269589572,11.0
9.480277653385633,10.0
10.4802779282947,10.0
8.997872420986653,10.0
9.99787269589572,10.0
11.997872223467455,11.0
10.4802779282947,11.0
8.480278400722964,11.0
10.997872970804789,12.0
12.997872498376523,13.0
12.997872498376523,12.0
11.997872223467455,12.0
11.997872223467455,12.0
9.480277653385633,11.0
11.480277180957367,11.0
10.997872970804789,11.0
13.441138982816987,10.0
11.960727878237465,10.0
11.480277180957367,11.0
0.9978732884533095,11.0
9.99787269589572,10.0
6.960727525938525,11.0
10.4802779282947,11.0
23.3235191220399,12.0
11.480277180957367,13.0
13.997873284408792,13.0
13.480277730775505,13.0
12.997872498376523,13.0
13.480277730775505,14.0
13.480277730775505,14.0
13.997873284408792,15.0
12.44113870790792,16.0
16.48027702213311,17.0
16.997873086889598,18.0
15.960726933380936,18.0
17.480277297042175,18.0
17.997873361798664,18.0
17.997873361798664,18.0
15.960726933380936,19.0
21.997873247517337,18.0
18.480277571951245,19.0
18.480277571951245,20.0
18.960727246984938,22.0
26.44113897877247,25.0
23.44113892073007,30.0
27.401938659815755,32.0
30.960726968031352,34.0
32.96072751784949,35.0
34.48027737038753,37.0
35.44113889733808,38.0
37.99787221537842,41.0
39.441138974727956,44.0
42.44113877720876,40.0
39.96072739772016,40.0
39.480277722686466,39.0
41.480278272504606,39.0
33.92154099921919,39.0
32.88233553033554,39.0
40.48027595310273,39.0
38.99787249028749,40.0
49.96072810231804,44.0
43.843125182389485,46.0
33.803913150338616,48.0
41.9607279475383,47.0
47.48027583297341,49.0
47.96072755249991,47.0
45.96072700268178,49.0
48.99787421713177,50.0
44.44113932702689,50.0
47.441138107261295,49.0
43.843125182389485,48.0
46.28430683398987,48.0
49.92154130877868,49.0
46.8039126351709,47.0
48.480278152375284,45.0
31.323519149038844,43.0
37.96072684790203,41.0
36.96072657299296,41.0
40.997874062352025,43.0
41.9607279475383,42.0
47.997873942222704,41.0
42.44113877720876,41.0
40.997874062352025,40.0
34.48027737038753,39.0
37.96072684790203,38.0
38.480277447777404,39.0
38.44113972206529,40.0
36.96072657299296,39.0
27.843124872830003,41.0
40.48027595310273,42.0
41.480278272504606,40.0
34.401938539686434,41.0
40.48027595310273,42.0
41.480278272504606,40.0
34.36273027897264,39.0
39.480277722686466,39.0
38.99787249028749,38.0
38.480277447777404,38.0
37.99787221537842,37.0
36.99787296271575,38.0
33.96072779275856,38.0
37.99787221537842,39.0
37.99787221537842,39.0
41.9607279475383,42.0
39.997873787442956,41.0
43.99787284258643,44.0
42.44113877720876,44.0
45.48027528315528,46.0
44.96072672777271,46.0
51.480276932609684,43.0
42.48027650292087,42.0
44.44113932702689,42.0
40.96072767262923,43.0
45.441137557443156,44.0
48.92153898937681,44.0
43.99787284258643,43.0
30.323519385252975,42.0
33.92154099921919,39.0
40.441138227390624,38.0
38.480277447777404,38.0
37.99787221537842,37.0
35.480277645296596,35.0
36.480277920205666,34.0
28.96072744045962,33.0
33.480278117724865,33.0
31.997872610416813,32.0
32.480277842815795,33.0
27.362730910225167,34.0
35.480277645296596,36.0
34.96072806766763,36.0
32.96072751784949,37.0
35.99787268780669,37.0
36.99787296271575,39.0
37.96072684790203,40.0
32.96072751784949,40.0
39.997873787442956,43.0
43.99787284258643,43.0
42.997874612170165,41.0
40.48027595310273,41.0
40.997874062352025,42.0
41.480278272504606,42.0
41.997874337261095,42.0
42.48027650292087,42.0
40.997874062352025,40.0
41.92153910950613,39.0
37.480278195114735,38.0
44.96072672777271,37.0
37.480278195114735,36.0
36.96072657299296,38.0
36.96072657299296,37.0
37.480278195114735,37.0
31.323519149038844,38.0
37.480278195114735,39.0
40.96072767262923,40.0
41.9607279475383,42.0
40.441138227390624,42.0
39.997873787442956,39.0
34.99787241289762,37.0
39.480277722686466,38.0
35.99787268780669,38.0
36.96072657299296,39.0
38.99787249028749,38.0
38.480277447777404,37.0
37.480278195114735,35.0
35.96072732033029,34.0
37.480278195114735,34.0
33.99787316023495,32.0
31.997872610416813,32.0
31.997872610416813,32.0
31.997872610416813,32.0
32.44113909485728,30.0
25.997873261016807,28.0
13.921540612269832,26.0
26.960727401764682,24.0
24.960727363069747,23.0
23.480277413126984,20.0
24.441138940077536,18.0
15.997873323103729,16.0
16.960727208290002,14.0
7.960726778601192,14.0
13.997873284408792,14.0
13.997873284408792,15.0
13.480277730775505,16.0
13.997873284408792,18.0
16.960727208290002,19.0
20.48027735508458,20.0
21.48027737443205,19.0
19.480277591298712,18.0
21.44113888203513,17.0
15.48027725834724,16.0
19.441139098901797,16.0
15.997873323103729,16.0
15.997873323103729,16.0
9.441139927673516,15.0
11.960727878237465,15.0
14.99787304819466,14.0
13.480277730775505,14.0
13.997873284408792,15.0
14.480277494561372,16.0
20.882335553727522,16.0
15.997873323103729,16.0
16.997873086889598,16.0
15.997873323103729,17.0
22.401939170037217,17.0
15.997873323103729,16.0
16.997873086889598,16.0
23.84312505100173,16.0
13.921540612269832,15.0
15.48027725834724,14.0
14.480277494561372,14.0
11.480277180957367,13.0
9.921540534879961,13.0
12.997872498376523,12.0
11.997872223467455,12.0
11.997872223467455,12.0
13.480277730775505,12.0
10.960727603328397,10.0
10.997872970804789,10.0
9.99787269589572,11.0
11.480277180957367,11.0
11.480277180957367,11.0
11.997872223467455,11.0
7.997873168323984,11.0
9.99787269589572,11.0
9.960727328419328,10.0
8.921540259970891,10.0
9.99787269589572,10.0
12.882335143386177,10.0
9.960727328419328,10.0
6.997872893414916,7.0
7.997873168323984,8.0
6.997872893414916,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.480278125813896,8.0
5.4802775759957605,8.0
7.997873168323984,8.0
5.997872618505848,7.0
6.48027785090483,6.0
4.997874388089581,6.0
6.997872893414916,7.0
6.997872893414916,7.0
6.997872893414916,6.0
5.4802775759957605,6.0
5.997872618505848,6.0
4.997874388089581,6.0
10.4802779282947,6.0
4.960727998366789,6.0
4.997874388089581,5.0
5.4802775759957605,5.0
6.997872893414916,6.0
8.921540259970891,6.0
7.921539985061823,5.0
5.997872618505848,5.0
4.997874388089581,4.0
3.997874113180515,4.0
5.441138828037243,3.0
3.4802760039312233,3.0
1.9978735633623792,2.0
2.480277773514956,3.0
3.997874113180515,3.0
2.9978738382714454,4.0
2.480277773514956,3.0
3.997874113180515,3.0
3.997874113180515,4.0
3.4802760039312233,3.0
1.9978735633623792,2.0
3.997874113180515,4.0
3.997874113180515,4.0
3.4802760039312233,3.0
3.997874113180515,3.0
4.960727998366789,4.0
13.843125113088652,5.0
3.997874113180515,3.0
3.9607277234577225,2.0
2.480277773514956,3.0
0.9607268987305169,2.0
1.9978735633623792,1.0
0.48027722369682024,0.0
-0.0021269864557602602,0.0
-0.0021269864557602602,0.0
1.4802754541130874,0.0
2.9978738382714454,2.0
1.9978735633623792,2.0
1.9978735633623792,4.0
2.9607274485486528,4.0
5.4802775759957605,5.0
4.480278323333092,5.0
5.997872618505848,5.0
10.960727603328397,6.0
4.997874388089581,5.0
5.4802775759957605,5.0
5.4802775759957605,5.0
4.480278323333092,5.0
5.997872618505848,5.0
5.4802775759957605,6.0
5.997872618505848,6.0
6.997872893414916,6.0
2.4411400478028398,6.0
7.480278125813896,5.0
6.997872893414916,6.0
12.401938625165338,6.0
5.997872618505848,6.0
4.92154120482742,6.0
6.997872893414916,6.0
6.997872893414916,6.0
9.921540534879961,6.0
4.960727998366789,6.0
6.48027785090483,6.0
5.997872618505848,6.0
5.997872618505848,6.0
6.48027785090483,7.0
5.997872618505848,6.0
6.997872893414916,7.0
5.997872618505848,6.0
7.921539985061823,7.0
5.997872618505848,6.0
6.997872893414916,6.0
5.997872618505848,6.0
5.997872618505848,6.0
4.480278323333092,6.0
5.997872618505848,6.0
5.997872618505848,6.0
6.48027785090483,6.0
7.997873168323984,7.0
6.48027785090483,6.0
6.48027785090483,7.0
8.997872420986653,7.0
6.997872893414916,7.0
6.997872893414916,7.0
6.48027785090483,7.0
9.960727328419328,7.0
6.48027785090483,6.0
7.480278125813896,7.0
5.997872618505848,7.0
5.997872618505848,6.0
6.997872893414916,7.0
6.997872893414916,7.0
3.4802760039312233,7.0
6.997872893414916,7.0
7.480278125813896,7.0
8.997872420986653,7.0
7.480278125813896,7.0
6.48027785090483,7.0
7.997873168323984,7.0
5.441138828037243,7.0
5.997872618505848,6.0
5.997872618505848,6.0
5.4802775759957605,6.0
6.997872893414916,6.0
5.997872618505848,6.0
6.997872893414916,6.0
5.997872618505848,6.0
5.4802775759957605,6.0
5.997872618505848,6.0
4.997874388089581,6.0
5.997872618505848,6.0
7.4411393778553805,6.0
4.997874388089581,6.0
5.997872618505848,6.0
5.997872618505848,6.0
5.997872618505848,7.0
6.48027785090483,10.0
9.99787269589572,10.0
10.997872970804789,11.0
10.4802779282947,10.0
13.480277730775505,10.0
9.99787269589572,10.0
8.480278400722964,9.0
8.997872420986653,9.0
6.997872893414916,9.0
8.997872420986653,10.0
8.96072705351026,10.0
9.99787269589572,10.0
8.480278400722964,8.0
8.997872420986653,9.0
11.480277180957367,10.0
26.764699898522146,11.0
9.480277653385633,11.0
8.480278400722964,10.0
8.480278400722964,9.0
7.997873168323984,9.0
16.88233522077605,9.0
9.99787269589572,10.0
9.921540534879961,10.0
8.480278400722964,9.0
9.480277653385633,9.0
8.997872420986653,9.0
8.997872420986653,9.0
8.997872420986653,9.0
8.997872420986653,9.0
8.997872420986653,9.0
7.997873168323984,8.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,10.0
9.480277653385633,10.0
7.997873168323984,8.0
6.960727525938525,8.0
8.997872420986653,9.0
9.480277653385633,10.0
10.997872970804789,10.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,9.0
8.997872420986653,10.0
10.997872970804789,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.480277653385633,9.0
9.480277653385633,10.0
10.4802779282947,10.0
15.92154116208797,10.0
8.480278400722964,9.0
8.997872420986653,9.0
14.480277494561372,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
7.960726778601192,10.0
8.997872420986653,10.0
10.997872970804789,11.0
8.96072705351026,10.0
9.99787269589572,10.0
10.997872970804789,11.0
10.4802779282947,10.0
9.99787269589572,10.0
6.960727525938525,10.0
9.480277653385633,10.0
9.99787269589572,9.0
8.480278400722964,8.0
16.88233522077605,8.0
7.997873168323984,9.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,11.0
10.997872970804789,11.0
10.997872970804789,11.0
9.480277653385633,10.0
11.480277180957367,11.0
9.99787269589572,10.0
10.4802779282947,10.0
10.997872970804789,10.0
11.480277180957367,10.0
9.99787269589572,10.0
7.960726778601192,10.0
9.99787269589572,10.0
8.997872420986653,10.0
9.99787269589572,10.0
9.99787269589572,10.0
8.997872420986653,10.0
8.997872420986653,9.0
8.997872420986653,9.0
9.99787269589572,10.0
9.99787269589572,10.0
18.843125209825992,9.0
7.997873168323984,9.0
10.4802779282947,10.0
6.4411391029463125,10.0
9.99787269589572,10.0
4.960727998366789,10.0
10.4802779282947,10.0
12.401938625165338,10.0
8.480278400722964,10.0
9.480277653385633,10.0
9.480277653385633,10.0
11.997872223467455,11.0
10.997872970804789,11.0
9.99787269589572,10.0
8.480278400722964,9.0
9.99787269589572,9.0
9.480277653385633,9.0
9.480277653385633,10.0
9.480277653385633,10.0
8.96072705351026,10.0
8.997872420986653,10.0
10.4802779282947,10.0
9.99787269589572,10.0
9.480277653385633,10.0
10.4802779282947,11.0
9.99787269589572,11.0
10.921540809789029,10.0
10.997872970804789,11.0
10.4802779282947,11.0
10.4802779282947,11.0
10.997872970804789,12.0
10.997872970804789,11.0
11.997872223467455,12.0
11.997872223467455,12.0
9.480277653385633,12.0
10.4802779282947,12.0
11.997872223467455,12.0
19.84312548473506,11.0
10.997872970804789,11.0
9.99787269589572,10.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,9.0
9.99787269589572,10.0
9.99787269589572,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.480277653385633,10.0
10.4802779282947,10.0
10.4802779282947,10.0
9.99787269589572,10.0
8.997872420986653,9.0
9.480277653385633,9.0
9.99787269589572,10.0
8.997872420986653,10.0
12.480277455866435,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.480277653385633,10.0
9.99787269589572,10.0
10.4802779282947,10.0
9.99787269589572,11.0
8.997872420986653,10.0
10.4802779282947,10.0
8.96072705351026,10.0
8.997872420986653,10.0
10.997872970804789,11.0
10.997872970804789,11.0
9.99787269589572,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
11.480277180957367,11.0
10.997872970804789,11.0
11.480277180957367,11.0
11.997872223467455,12.0
11.997872223467455,12.0
10.4802779282947,12.0
11.997872223467455,12.0
11.997872223467455,12.0
8.441139652764448,11.0
11.480277180957367,11.0
10.997872970804789,11.0
10.997872970804789,11.0
11.997872223467455,11.0
11.480277180957367,11.0
13.997873284408792,12.0
10.997872970804789,11.0
10.4802779282947,11.0
10.997872970804789,12.0
11.997872223467455,12.0
11.997872223467455,12.0
12.480277455866435,12.0
11.480277180957367,12.0
11.997872223467455,11.0
10.997872970804789,12.0
10.4802779282947,11.0
10.4802779282947,11.0
12.480277455866435,12.0
11.480277180957367,12.0
11.997872223467455,12.0
10.441138158089784,12.0
11.480277180957367,12.0
11.997872223467455,12.0
11.997872223467455,11.0
11.480277180957367,12.0
10.997872970804789,11.0
10.4802779282947,11.0
11.480277180957367,11.0
11.480277180957367,11.0
9.99787269589572,10.0
6.960727525938525,10.0
9.99787269589572,11.0
10.4802779282947,12.0
10.997872970804789,12.0
11.480277180957367,12.0
10.4802779282947,11.0
11.480277180957367,12.0
13.9607274058092,12.0
11.997872223467455,12.0
11.997872223467455,12.0
12.44113870790792,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
9.480277653385633,11.0
10.4802779282947,11.0
11.997872223467455,11.0
11.480277180957367,11.0
7.480278125813896,11.0
10.997872970804789,11.0
22.32351939019923,11.0
10.997872970804789,11.0
9.480277653385633,11.0
17.362730716750487,12.0
11.997872223467455,12.0
11.997872223467455,11.0
9.99787269589572,10.0
8.997872420986653,9.0
9.99787269589572,10.0
10.4802779282947,10.0
9.99787269589572,10.0
10.997872970804789,10.0
10.4802779282947,10.0
9.99787269589572,10.0
9.480277653385633,11.0
9.99787269589572,10.0
10.997872970804789,11.0
10.4802779282947,10.0
9.99787269589572,10.0
11.480277180957367,11.0
10.997872970804789,11.0
9.99787269589572,10.0
14.84312538799772,11.0
11.480277180957367,11.0
12.997872498376523,12.0
11.480277180957367,12.0
11.997872223467455,12.0
9.99787269589572,10.0
10.4802779282947,10.0
9.99787269589572,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,11.0
11.480277180957367,10.0
8.441139652764448,10.0
10.997872970804789,11.0
10.4802779282947,10.0
9.99787269589572,10.0
8.441139652764448,11.0
11.480277180957367,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.4802779282947,11.0
10.997872970804789,11.0
11.480277180957367,11.0
10.997872970804789,11.0
11.997872223467455,12.0
11.997872223467455,11.0
10.997872970804789,11.0
10.997872970804789,11.0
7.4411393778553805,11.0
11.480277180957367,11.0
10.997872970804789,11.0
10.997872970804789,11.0
11.480277180957367,11.0
10.997872970804789,11.0
11.480277180957367,11.0
11.480277180957367,11.0
10.4802779282947,11.0
8.997872420986653,10.0
15.441139021511923,11.0
11.480277180957367,11.0
10.997872970804789,11.0
10.997872970804789,11.0
11.480277180957367,11.0
12.480277455866435,12.0
11.480277180957367,12.0
11.997872223467455,12.0
11.997872223467455,12.0
10.997872970804789,11.0
10.997872970804789,11.0
9.99787269589572,11.0
8.96072705351026,11.0
8.997872420986653,10.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
12.480277455866435,12.0
11.480277180957367,12.0
10.997872970804789,11.0
11.480277180957367,11.0
9.480277653385633,10.0
9.99787269589572,10.0
8.997872420986653,10.0
8.96072705351026,10.0
10.4802779282947,10.0
10.997872970804789,11.0
11.480277180957367,11.0
11.997872223467455,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.4802779282947,11.0
10.960727603328397,12.0
10.4802779282947,11.0
11.997872223467455,11.0
10.4802779282947,10.0
9.99787269589572,10.0
9.480277653385633,11.0
7.4411393778553805,11.0
10.997872970804789,12.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
12.480277455866435,11.0
9.99787269589572,11.0
10.997872970804789,11.0
10.997872970804789,11.0
11.997872223467455,12.0
18.441138823992727,12.0
13.921540612269832,12.0
10.997872970804789,12.0
12.480277455866435,13.0
12.480277455866435,13.0
11.997872223467455,13.0
12.997872498376523,13.0
11.997872223467455,13.0
9.960727328419328,13.0
11.997872223467455,12.0
10.997872970804789,12.0
9.99787269589572,11.0
11.997872223467455,11.0
8.441139652764448,11.0
10.997872970804789,11.0
10.997872970804789,11.0
7.960726778601192,11.0
10.997872970804789,11.0
11.997872223467455,12.0
11.480277180957367,12.0
12.480277455866435,12.0
9.960727328419328,12.0
11.997872223467455,12.0
11.480277180957367,12.0
12.997872498376523,12.0
11.997872223467455,12.0
12.480277455866435,12.0
11.997872223467455,12.0
14.401938663860273,12.0
11.997872223467455,12.0
12.997872498376523,12.0
11.480277180957367,12.0
10.997872970804789,12.0
11.997872223467455,11.0
9.99787269589572,10.0
9.960727328419328,9.0
7.480278125813896,8.0
7.997873168323984,9.0
11.997872223467455,11.0
9.480277653385633,11.0
8.480278400722964,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.4802779282947,11.0
9.99787269589572,11.0
9.99787269589572,11.0
10.997872970804789,11.0
8.96072705351026,11.0
9.99787269589572,10.0
8.997872420986653,9.0
8.997872420986653,9.0
9.99787269589572,10.0
18.882335770594185,10.0
9.99787269589572,10.0
8.997872420986653,10.0
8.997872420986653,10.0
9.99787269589572,11.0
9.99787269589572,10.0
9.99787269589572,11.0
10.4802779282947,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
9.99787269589572,10.0
8.96072705351026,10.0
9.480277653385633,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,11.0
10.4802779282947,11.0
9.99787269589572,11.0
20.40193929106828,11.0
12.480277455866435,11.0
10.4802779282947,11.0
9.99787269589572,10.0
10.4802779282947,11.0
11.997872223467455,11.0
16.48027702213311,11.0
9.99787269589572,11.0
12.480277455866435,11.0
9.99787269589572,10.0
7.480278125813896,10.0
9.99787269589572,10.0
5.4802775759957605,10.0
9.480277653385633,11.0
10.4802779282947,11.0
9.441139927673516,12.0
10.997872970804789,12.0
11.997872223467455,12.0
11.997872223467455,11.0
14.480277494561372,14.0
14.480277494561372,13.0
13.480277730775505,12.0
10.997872970804789,12.0
8.480278400722964,11.0
8.997872420986653,10.0
8.997872420986653,10.0
7.401939295112799,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
8.997872420986653,10.0
9.99787269589572,10.0
10.997872970804789,10.0
10.997872970804789,11.0
10.997872970804789,11.0
19.362730755445423,11.0
11.480277180957367,11.0
10.960727603328397,11.0
14.480277494561372,10.0
11.480277180957367,11.0
7.480278125813896,11.0
11.997872223467455,12.0
5.997872618505848,11.0
10.4802779282947,11.0
12.997872498376523,11.0
10.997872970804789,11.0
10.997872970804789,11.0
10.997872970804789,11.0
9.480277653385633,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,11.0
10.4802779282947,11.0
10.960727603328397,11.0
11.997872223467455,12.0
11.480277180957367,12.0
11.997872223467455,10.0
9.99787269589572,10.0
7.997873168323984,9.0
9.99787269589572,9.0
9.99787269589572,10.0
9.99787269589572,11.0
9.480277653385633,11.0
7.480278125813896,11.0
10.997872970804789,11.0
8.997872420986653,10.0
8.997872420986653,10.0
9.99787269589572,10.0
10.997872970804789,11.0
10.4802779282947,11.0
9.921540534879961,12.0
11.480277180957367,12.0
8.96072705351026,12.0
12.480277455866435,12.0
12.480277455866435,13.0
12.480277455866435,13.0
12.997872498376523,12.0
10.960727603328397,12.0
13.480277730775505,12.0
11.997872223467455,12.0
12.997872498376523,12.0
11.997872223467455,12.0
13.480277730775505,12.0
13.997873284408792,13.0
11.997872223467455,13.0
10.960727603328397,12.0
9.99787269589572,12.0
18.480277571951245,12.0
11.997872223467455,12.0
13.441138982816987,12.0
11.997872223467455,12.0
9.99787269589572,12.0
15.48027725834724,12.0
10.4802779282947,11.0
10.997872970804789,11.0
9.99787269589572,11.0
9.480277653385633,11.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,11.0
11.480277180957367,12.0
