predicted,actual
0.0012947043952892803,0.001482
0.0013606850999858854,0.0016
0.0014219115900192469,0.001434
0.001460127397060391,0.001334
0.001460127397060391,0.001266
0.0009538961581931739,0.00105
0.0012675060428627729,0.001016
0.001163122944372973,0.000818
0.0010335593128099204,0.000782
0.0008910366987754809,0.00085
0.0008642775549953439,0.000768
0.0005614523451467557,0.00065
0.0007607144914741759,0.000566
0.0003687264944784861,0.0006
0.0006441021501168338,0.000566
0.0005946456944138854,0.000518
0.0007279584573726347,0.000482
0.0004659189419089204,0.00045
0.0005029293906423141,0.000418
0.0004660777970570193,0.000266
0.0004061117340641489,0.000184
0.00032679589510457564,5e-05
-0.00013852929500556712,-0.0001
9.655686669343648e-05,-0.000334
-5.4768381706033956e-05,-0.000634
-0.00026090556937686437,-0.00085
-0.00048658248266721186,-0.000966
-0.0007019654087916772,-0.00105
-0.0008788737916156537,-0.00105
-0.000981033785877427,-0.0011
-0.001042694593065139,-0.001234
-0.001110367280630445,-0.001282
-0.0011688493280604942,-0.001168
-0.0011977025037953576,-0.001016
-0.0011774880974428574,-0.001034
-0.0010220681179574755,-0.001116
-0.000954275983312844,-0.001116
-0.0010716403915682507,-0.001134
-0.0011009636239072231,-0.001184
-0.0011381921385106666,-0.001166
-0.0011506608672496041,-0.001066
-0.0011386169882611076,-0.000968
-0.0010981453355534165,-0.000982
-0.001047460168613074,-0.00095
-0.0009926042946704465,-0.000818
-0.0009520949301371822,-0.000766
-0.0008229498367219641,-0.00075
-0.0006989601392106569,-0.00075
-0.0007716939431159414,-0.000734
-0.0007502853026552845,-0.000666
-0.0007258616885245999,-0.000616
-0.0006928351233563433,-0.000634
-0.0006636169003057343,-0.000616
-0.00037954176555745353,-0.000368
-0.00023457600904912306,-0.000232
-0.00039634269943036686,-0.00015
-8.350898409128547e-05,-0.000118
-0.00013437844982773357,-8.2e-05
-4.263040066742803e-05,-5e-05
0.0002295134481657262,-3.4e-05
-5.4546844454550586e-05,0.0
-6.737845089583779e-05,1.6e-05
0.00012424816514537994,0.0
-0.00020167040968956904,-5e-05
-1.75089895592146e-05,-3.2e-05
-3.342470637376677e-05,-3.4e-05
-5.121330743578538e-05,0.0
2.4637798845884714e-05,5e-05
6.214835147981876e-05,0.0001
0.00016599115213181617,0.00015
0.00020814486665786156,0.0002
7.361291903690239e-05,0.0002
0.00018731259385771455,0.0002
0.00022477087051978788,0.000216
0.00012854726395130953,0.000134
0.00018671545707987805,0.000132
0.00011181502299707529,8.4e-05
0.00014948083797328867,6.6e-05
7.437794444406817e-05,5e-05
8.223599816966135e-05,6.8e-05
0.00015300558203444996,0.0001
2.2067533434572797e-06,0.0001
8.144046010864543e-05,8.2e-05
8.716262313378915e-05,6.8e-05
8.716262806472869e-05,6.6e-05
7.865877411901605e-05,-1.6e-05
4.904147410618707e-05,-1.8e-05
2.3957002515141803e-05,-5e-05
-5.5645109153588545e-06,-8.2e-05
-4.217136964412205e-05,-0.0001
-6.327825632892033e-05,-0.000134
-9.225499154668244e-05,-0.000166
-0.00012130083881298422,-0.0002
-0.00015092190976182356,-0.000168
-0.0001675811876037403,-0.000132
-3.3802796024585657e-05,-8.4e-05
-0.00014707062902269457,-5e-05
-0.00010961804266484603,-1.6e-05
-7.156451284383903e-05,0.0
-3.830390063049565e-05,0.000116
1.095129384434222e-05,0.00015
6.0720390837645154e-05,0.000184
0.00011078190733826467,0.000216
0.0003523926389222018,0.0003
0.00021111920938611065,0.000384
0.00026907051020823894,0.0004
0.00032317664465626316,0.00045
0.00038215987278077384,0.000466
0.0004241564481256789,0.0005
0.0004531052051925125,0.000516
0.0004823470573053791,0.0005
0.0004886031178088073,0.000484
0.0004997147336448277,0.000534
0.0005080367000238677,0.000666
0.0005442239579873263,0.00085
0.0006299890516613569,0.001016
0.0011203899233464543,0.0012
0.0010774536687160104,0.00125
0.0010750734055830853,0.00115
0.0011518380355978917,0.001084
0.001169476045766474,0.000966
0.00045194079340667083,0.000834
0.0001077314456963949,0.000666
0.00024477068238367176,0.000518
0.00030811656912473393,0.000382
0.00047291929814970407,0.000368
0.00026694249421822883,0.000282
0.00019968015944112698,0.0002
0.0003192564885536922,0.000268
0.0003080366879042471,0.000266
0.00026231257867881413,0.000266
0.00025779495049451826,0.000268
0.00019553059630757284,0.000216
0.0003324529647969017,0.000216
0.00024128222017561797,0.00025
0.0001573099865313205,0.000234
0.00027029985260589354,0.00025
0.0001319862984214522,0.000234
0.0002417949589923525,0.000232
0.00022838992373051895,0.000268
0.00024563694984139524,0.0003
0.00029951134985497515,0.000266
0.00026231257867881413,0.00025
-2.0872679273243803e-05,0.000216
0.00022463777459982617,0.000234
0.00021694247146456555,0.000216
0.0002286446560669602,0.000268
0.00027431764131128164,0.000232
0.00016521561396155916,0.00025
0.00022880572027597133,0.000234
0.000270547267428063,0.000216
0.00026619719256920795,0.000218
0.00022932619080589863,0.000232
0.0002161971895393028,0.000234
0.0002206587628029509,0.000216
0.00023731257716386154,0.000234
0.0002490780947536594,0.000216
0.0002201553927713352,0.000218
0.00026214835866849976,0.000216
0.00020412630872590576,0.000216
0.00022065878252670905,0.0002
0.00021231257564890895,0.000218
0.00019948085086507288,0.0002
-1.6428438262065523e-05,0.0002
0.00019582055527606084,0.0002
0.00019948085086507288,0.000182
0.0001952998875085521,0.000168
7.02006053281065e-05,0.000166
0.00011619719334137161,0.00015
0.00015353058902875058,0.000166
0.0001659710240366293,0.000168
0.00016231257261900382,0.000166
0.00018716263412453895,0.000166
0.00019934661096713876,0.0002
0.00018269693859543858,0.000184
0.0001747708872136409,0.00015
0.00019526178120781617,0.00015
0.00017463780115555826,0.000184
0.00018321391802017422,0.000182
0.0001701554193270673,0.000168
0.0001706587794968039,0.000182
0.0001623125824808829,0.000168
0.00020828222290958254,0.0002
0.00019153059843203142,0.000182
0.00017479346105483772,0.000184
0.0003807216557843649,0.000166
0.00014515540795023566,0.000184
0.00020828222290958254,0.000166
0.0002038205510271437,0.000184
0.0002889890010172914,0.0002
2.7433876861193586e-05,0.000166
0.00017864465303705503,0.000184
0.00021669693039941983,0.000166
0.00017864465303705503,0.000168
0.00021214833591483648,0.000182
0.0001621626227477073,0.000184
0.00017032619748696482,0.000184
0.00014948083797328867,0.00015
0.0002033774568004188,0.000166
0.00019582055527606084,0.000184
0.000191623655122959,0.000182
0.0002038205510271437,0.0002
0.0002038205510271437,0.0002
0.00012933618469146782,0.000184
0.00020319104756219146,0.0002
0.00017880573696982434,0.0002
0.00022064464059211916,0.000216
0.00018703800955870048,0.0002
0.0002038205510271437,0.0002
0.00018308722245973053,0.0002
0.00020828222290958254,0.0002
0.00019128224673135006,0.0002
0.00022896522630808905,0.0002
0.00019582055527606084,0.0002
0.00019994810669552528,0.000218
0.00018703800955870048,0.000216
0.0003790447418668865,0.0002
0.00019968015944112698,0.000216
7.894463547674945e-05,0.000218
0.0002080474312926258,0.000216
0.00021214833591483648,0.000216
0.00022479347394662193,0.000218
0.00022080572452488846,0.000216
0.00021644383513490462,0.000216
0.00021644383513490462,0.000218
0.00015774499401720603,0.000216
0.00024537744435548293,0.000216
0.00024545316386300115,0.0002
0.00031368081881123013,0.000184
0.0001455305932776677,0.000166
0.00019968015944112698,0.000168
0.00013694161652274127,0.00015
0.00020828222290958254,0.000182
0.00029556458640266677,0.000184
0.00019899635647000185,0.000166
0.00017864465303705503,0.000184
0.0001370501563638126,0.0002
0.00021996523601906036,0.000184
0.00013650412384332952,0.000182
0.00027269958308810764,0.000184
0.0002331971953031725,0.000216
0.00017080574121874147,0.000184
0.000430838462910004,0.0002
0.00019566698609514474,0.0002
0.00023220514943975907,0.000216
0.0003620612448885841,0.000234
0.00026619719256920795,0.000266
0.00031231258170871925,0.00035
0.0002038205510271437,0.000234
0.00022064464059211916,0.00025
0.0002417949589923525,0.00025
0.000157548959585004,0.000216
0.00023731257716386154,0.00025
0.0002867740624251368,0.000284
0.00024940162355851,0.000266
0.00024512632146678225,0.000234
0.00018696984425055176,0.000266
0.000258036684874342,0.00025
0.0002323470816033697,0.000284
0.00024957458119368256,0.00025
0.00026621389859235667,0.000284
0.00026669693342932496,0.000266
0.0002499481097254304,0.000266
0.00024128223989937613,0.00025
0.00026619719256920795,0.00025
0.00026621389859235667,0.000268
0.00019968015944112698,0.000232
0.00023731257716386154,0.00025
0.000253820573780807,0.000268
0.000241623638429106,0.000232
0.00023714833742978904,0.000234
0.00020779494746461308,0.000234
0.00024165253373478824,0.000232
0.0002581448894115248,0.00025
0.00019582055527606084,0.0002
0.0002203261807931118,0.000218
0.00024968016247103213,0.00025
0.00022896522630808905,0.0003
0.00025828224566324585,0.000266
0.0002947706854135769,0.000284
0.0002410474482824194,0.000266
0.00028714834045969416,0.000284
0.00024566696940129173,0.00025
0.0002581448894115248,0.000266
0.00027463779735348943,0.000284
0.00048051018370934566,0.000282
0.00026619719256920795,0.000268
0.0001869698541124308,0.00025
0.00026231255895505597,0.000266
0.00029128224292928126,0.000284
0.0002748188417295014,0.000266
0.00022842570262779377,0.00025
0.00014940161749869973,0.000266
0.000274770873549693,0.000268
0.000657626257706588,0.000266
0.00020828222290958254,0.000266
0.0002621626386693967,0.000268
0.00034299507684024664,0.000266
0.0002829911836792543,0.000266
0.00027805407060673294,0.000234
0.00027453124961199075,0.000266
-0.00014120801804674065,0.000284
0.00026514074863545145,0.0003
0.00027038993100934124,0.0003
0.0002873125999175248,0.000284
0.0003495998731114345,0.0003
0.00027080572755479364,0.000282
0.00024128222017561797,0.000268
0.00024105699458136151,0.000266
0.00026231255895505597,0.000266
0.00027032620354677507,0.000284
0.0002831972180568358,0.000266
0.00021997424977653255,0.000284
0.00022932619080589863,0.00025
0.0002791554058140272,0.000266
0.0002664438381648098,0.000268
0.0002243175988338602,0.0003
0.000270547267428063,0.000266
0.0002746377776297313,0.000266
0.00016571623252891363,0.00025
0.00021216261591573338,0.00025
0.00017367827976932573,0.000268
0.00024563694984139524,0.000282
0.0002621626386693967,0.000268
0.00031634709616101424,0.00025
0.000258036684874342,0.000266
0.00028294248572039457,0.000284
0.0002916525367646934,0.000282
0.00026231255895505597,0.000268
0.00027038993100934124,0.000266
0.0002831972180568358,0.000266
0.00027032620354677507,0.000268
0.00024103667911047226,0.000266
0.00026214835866849976,0.000284
0.00028344384392867947,0.000266
0.00031138304043486697,0.00025
0.00010936838448705312,0.000266
0.00026189204843140695,0.000284
0.0006592568996874584,0.000266
0.00016573609435336555,0.000234
0.00022479347394662193,0.000216
0.00019957457816377738,0.000234
0.0002203261807931118,0.0002
0.0002038205510271437,0.000216
0.0002535305753648027,0.000218
0.0002038961127445968,0.000166
0.00020762364662512474,0.0002
0.00019948085086507288,0.000134
4.5666981936368885e-05,6.6e-05
0.00012029988296369441,0.0001
9.957457210396712e-05,0.0001
7.377449952749007e-06,3.4e-05
6.657529475510397e-05,3.2e-05
-0.00019882192426204246,1.8e-05
4.5210279549258886e-05,0.0
0.00016623407979900767,0.0
1.2162627218075634e-05,0.0
-5.453776166392485e-05,0.0
-5.189309674642558e-08,-1.8e-05
7.797423150696049e-05,-1.6e-05
-2.852892578144221e-07,1.6e-05
-8.717762922800714e-06,-1.6e-05
7.623646832853035e-06,0.0
2.045824203986664e-05,0.0
-0.00024070074877082252,1.6e-05
0.00010726636934121751,-1.6e-05
0.0001689544988648995,-1.6e-05
-2.852892578144221e-07,-1.8e-05
-8.855131501870549e-06,-3.2e-05
-2.067379968892936e-05,-1.8e-05
-1.2851648134099416e-05,-1.6e-05
-4.678971719938479e-05,-1.6e-05
1.5991159067654254e-05,0.0
0.00011597102100672418,6.6e-05
0.0002607117590202587,0.00015
0.0002038205510271437,0.000184
-9.477800537918114e-05,0.000216
0.00023321390132632121,0.00025
0.00025366696515237463,0.000234
0.0002729725993483492,0.000216
0.0002908286359394651,0.00025
0.00028249100889645806,0.000284
0.00024537744435548293,0.000232
0.00020363694256257295,0.0002
0.00021460818441187618,0.000168
0.00024800178899545103,0.000166
7.854726585234393e-05,5e-05
3.2991159900584415e-05,6.6e-05
-1.75089895592146e-05,6.8e-05
8.319720100627571e-05,6.6e-05
-4.633301357953991e-05,-1.6e-05
-4.546841424645444e-06,-1.8e-05
-3.768741484591903e-05,-3.2e-05
1.1696101166674597e-05,-3.4e-05
-2.5206531341024685e-05,-6.6e-05
-3.7938764557838414e-05,-0.000118
9.473898707649658e-05,-3.2e-05
-6.336362075417141e-05,1.6e-05
-1.678609409944631e-05,0.0
-3.478437843430322e-05,1.6e-05
-4.88653531637057e-07,-3.2e-05
-4.88653531637057e-07,1.6e-05
-2.117319538327885e-05,5e-05
0.00010429989146152867,0.0
-3.4081048942614665e-05,-3.4e-05
-7.178620788538757e-05,-3.2e-05
-2.0700106251355104e-05,-1.8e-05
-9.646940639701695e-05,-6.6e-05
-7.11942584559432e-05,-0.0001
-5.478971295046766e-05,-8.4e-05
-6.776400105817499e-05,-5e-05
-7.15417614888189e-05,-5e-05
-6.283737116310765e-05,-5e-05
-4.633301851047945e-05,-6.6e-05
-5.417945987346483e-05,-6.6e-05
-6.268741142993207e-05,-8.4e-05
0.0001260476227722125,-6.6e-05
3.6369501667105606e-06,-5e-05
-7.145272844455288e-05,-5e-05
-6.285165116400455e-05,-6.8e-05
-3.805838422004762e-05,-6.6e-05
-5.871775855629654e-05,-3.4e-05
-0.00019408553987616163,-3.2e-05
-5.945103857472811e-05,-8.4e-05
-0.00012161007775505886,-5e-05
-5.051915935351326e-05,-5e-05
-5.528140651726157e-05,-5e-05
-5.871775855629654e-05,-6.6e-05
-4.698631375869397e-05,-5e-05
-4.469403484698849e-06,-3.4e-05
-7.771628039014055e-07,-3.4e-05
-2.945273102760968e-05,-6.6e-05
-3.4081044011675124e-05,-5e-05
-6.680280315250017e-05,-5e-05
-2.9532602386217403e-05,-8.4e-05
-0.00017154173796299197,-0.000132
-0.0001385941467223475,-0.00015
-0.00010497883723534504,-0.000184
-8.059952266545397e-05,-0.000184
-0.00016305837207105232,-0.000232
-0.00018822594663520388,-0.000134
-0.0001843607803703409,-5e-05
-9.58445873246241e-05,-8.4e-05
-0.00012670231818538976,-5e-05
-8.03543267660758e-05,8.4e-05
-2.6598757464379287e-05,6.6e-05
0.0001529391721407761,0.0001
4.853677395363149e-05,5e-05
-5.0319831053701025e-05,0.0
5.310516616045276e-05,0.0001
6.147072451046275e-05,0.000184
0.00015729667299457271,0.000216
0.0001229243558080904,0.000168
0.0002720031766355279,0.000266
0.00020757053054444054,0.000366
0.00025218018826341296,0.0005
0.00032195174010419116,0.000684
0.0004501164641208176,0.0008
0.000583365677130824,0.00095
0.0007294203823263337,0.000934
0.0008393158767424669,0.000966
0.0009108644405733088,0.000916
0.0009410367412529024,0.001118
0.0009815233840167836,0.001282
0.0010669541599902584,0.00135
0.0011623484318381396,0.001234
0.001243901201380199,0.00115
0.0012611080501957342,0.0011
0.0018037720683677972,0.0012
0.0011697411330759413,0.00125
0.0010864331857440848,0.0013
0.001210665643270639,0.0012
0.0012534820563465947,0.0011
0.001210665643270639,0.001116
0.0014953756463460877,0.001068
0.0008019904790390157,0.000966
0.0005946991852459743,0.00075
0.0009715097897966892,0.000584
0.0008373364792700785,0.0005
0.0006562586123168214,0.000582
0.0006017466812687243,0.00055
0.0002282137905702851,0.00025
0.0004672609069655823,3.4e-05
-0.00020910995485296492,-0.000216
-0.0008615393695324376,-0.00055
-0.00012788420522094775,-0.000684
-0.00036097938173965284,-0.000734
-0.00055101033588507,-0.000882
-0.0007154450984780891,-0.001168
-0.0008716721741467597,-0.0012
-0.0010008471687793254,-0.00115
-0.0011031526454811753,-0.0011
-0.0011553992240112996,-0.001232
-0.0011717435134356424,-0.001134
-0.0011552041954907629,-0.00105
-0.0009638483965107535,-0.000866
-0.0005051167009583816,-0.000684
-0.0009378053829413412,-0.00065
0.0001399163537261533,-0.0008
-0.0007521590596790488,-0.000866
-0.0007521591385740814,-0.001
-0.0003694040694511114,-0.001084
-0.0006986715411814809,-0.000966
-0.0009809374550426473,-0.000884
-0.000985279285370598,-0.0008
-0.000936100461287297,-0.001016
-0.0009185370069245023,-0.00105
-0.0009399981914768572,-0.001168
-0.001011796694770911,-0.001166
-0.0007182792447334444,-0.000784
-0.0010458791121601798,-0.000432
-0.000895086484125654,-0.000118
-0.0006347010030199701,0.000234
-0.00028433938615256396,0.000116
-5.630678553193987e-05,-0.000166
1.2413989257343856e-05,-0.000166
1.4733658427509003e-07,0.000116
-2.8496557749322262e-05,0.000384
3.633236514669589e-05,0.000366
-5.506081600616915e-05,0.0
-5.600563333070464e-05,-6.6e-05
7.412637777080918e-05,0.000132
0.00010390503168534708,0.000118
0.00013344383483896406,0.000116
7.297504283661765e-05,0.000216
0.00014447790671983784,3.4e-05
7.065877343699365e-05,0.000116
0.000514065582280983,0.000268
0.0001562608108024404,0.000132
0.00013541613175842027,0.00015
0.00016501575312027702,0.000218
0.0001906513527414486,0.000232
7.720521203877038e-05,0.0003
0.00022367829266110994,0.000384
0.0002818677775865959,0.000366
0.0003190137088146868,0.0003
0.00029520405582753636,0.0003
0.00014451217674961458,0.000234
0.0008522509540189822,0.00035
0.0003659911642514367,0.000484
0.0003397249763586149,0.000316
0.0003437642047891065,0.00035
0.00037340122239640596,0.000584
0.00043084106644607917,0.0008
0.000507653664640694,0.0009
0.0005768995586031527,0.000632
0.0007258457272951869,0.000718
0.0007600409645810443,0.00095
0.0007967798566122992,0.000932
0.0009570215849088129,0.000884
0.0008687289705235474,0.00105
0.0009525002683817439,0.001016
0.0009688659383599159,0.0009
0.0008201553502351644,0.000818
0.000943706075785199,0.000866
0.0008609315377686126,0.000766
0.0008362460710247965,0.000718
0.00039447104813965,0.000666
0.0006330871806957233,0.0006
0.0005956669511631115,0.000584
0.00044179497111197303,0.000432
0.00040813128910812026,0.00045
0.0005146153623155136,0.000484
0.0007258316839793877,0.0006
0.0004898784165629394,0.000766
0.0005396519119543087,0.000684
0.0006309113740397282,0.000734
0.0005288790713881849,0.000732
0.0007282722229172035,0.00055
0.0006731422281838782,8.4e-05
-0.00044513754139010307,-0.0004
-0.0005325163935080321,-0.000566
-9.382498297125738e-05,-0.000468
-0.00034370914076544,-0.00075
-0.0005492668345600945,-0.000816
-0.0006534569558002048,-0.001
-0.000763238920264456,-0.0013
-0.0009717873669541361,-0.001416
-0.0011388960399913413,-0.00155
-0.0008146189946517589,-0.0015
-0.0014438485360508885,-0.001318
-0.00034922248343216425,-0.00115
-0.0013834217260677534,-0.001116
-0.0012747876843275346,-0.001134
-0.001181505669186906,-0.001232
-0.001159101767890258,-0.001218
-0.0011762568615644208,-0.001066
-0.0011641658033464417,-0.00115
-0.0011173607730033943,-0.001166
-0.0011513554591164345,-0.00115
-0.0006777645942329973,-0.0012
-0.0011670088647404784,-0.001134
-0.001163107978749615,-0.000984
-0.0011189980816145178,-0.000932
-0.001065194351826371,-0.000684
-0.000937517731652556,-0.00045
-0.000767783668616201,-0.000234
-0.0005814570334879753,-0.000132
-8.350898409128547e-05,-8.4e-05
0.0002522716867774471,3.4e-05
-0.00010638944097035115,0.000316
2.918706671189848e-05,0.000434
0.0004772110695794828,0.00035
0.00029933910227509586,0.000366
0.00036543377084626217,0.000516
0.0004148742108575968,0.000534
0.00043941817936048145,0.000466
0.0004688806219844405,0.000434
0.0004865146874013939,0.000366
0.00027064466334578244,0.000284
0.0003857680187532508,0.000134
0.0003017260912095483,0.000232
0.00025191267493169384,0.000434
0.00042854727226886125,0.0004
0.0007669729188285816,0.000384
0.00036057817606615364,0.000432
0.00040828225475296123,0.0004
0.00020569063943189314,0.000384
0.0005740938934545587,0.00055
0.0004398878809369438,0.00085
0.0005413610150450795,0.00085
-0.001226855559549056,0.000666
0.0004860421061562424,0.0006
0.0007387476686580187,0.0008
0.000726510891314865,0.000934
0.0006603813116917822,0.00095
0.0008175217551526263,0.001134
0.0009515518711951051,0.00095
0.0009899601821157433,0.001016
0.0010106359666187687,0.000934
0.001006547704925529,0.00095
0.0009617154448721333,0.001032
0.000981962987138317,0.001268
0.0012541262342876066,0.001266
0.0009346558688079334,0.0013
0.0012138371446853047,0.001166
0.0012487507212427989,0.0011
0.0012060290611009715,0.000934
0.0011217331901711535,0.0008
0.000996451428711291,0.000616
0.0008580957347175731,0.000418
0.0006871808102810837,-1.8e-05
0.00044645814090762004,-0.000182
0.000200525263306361,-0.000434
-6.169143067676873e-05,-0.000816
-0.0006668272969714615,-0.0011
-0.0006417190317480516,-0.00125
-0.0009077098471284475,-0.001468
-0.0011643795299896996,-0.001482
-0.0013289470729225502,-0.0016
-0.0014531330612749154,-0.001734
-0.0015736578467453939,-0.001634
-0.0016147326519771557,-0.001632
-0.0016512492178066013,-0.001768
-0.001693494036371518,-0.001816
-0.0017131248561680272,-0.001816
-0.0017598689006508906,-0.001818
-0.0018050255770782533,-0.001716
-0.0016435720999763502,-0.0015
-0.0013911401848950762,-0.001266
-0.0007740051730953594,-0.000984
-0.0013732496317272066,-0.00095
-0.0011805586921108536,-0.000634
-0.00012520653740083498,-0.000132
-0.0006834782513874411,8.2e-05
-0.00041858060557846747,0.000134
-0.0001450254922644093,0.0001
-0.0005685511473735144,8.4e-05
0.0008140668627809351,0.000382
0.0005353619551102793,0.000468
0.0002543006106065373,0.000416
0.0003337919910136,0.000234
-0.0004947505642852054,0.000132
-0.0003536596584069871,0.00015
0.00023021123528137606,0.000134
0.00016146061474781446,0.00015
0.00014128223383956585,0.000366
0.000197617507985609,0.000568
0.0003000962184552455,0.000666
0.0004325871713071298,0.000616
0.0005511744131200035,0.00055
0.0005988805036301418,0.00065
0.0006193947111064443,0.000834
0.0006598875076828668,0.000934
0.00011341435844283029,0.001032
0.0008589971893598271,0.001018
0.0009525399525831314,0.0011
0.0010195353262937423,0.001282
0.0011053925299183093,0.0014
0.0011962833944115171,0.00155
0.0013289165950071424,0.001468
0.001422565314259201,0.001116
0.0013794501256948668,0.000934
0.001260749314482595,0.00105
0.00157309593189053,0.000966
0.0010147293564891262,0.000966
0.0009779319243436973,0.001
0.00099464567920561,0.001018
0.000986941579274217,0.001082
0.0015400570590971912,0.000968
0.0010159676140254622,0.000766
0.0002743859052382211,0.000316
0.0007757494389378286,-0.000132
0.00046896997060883686,-0.0006
7.489671379985547e-05,-0.000934
-0.0014481839758812,-0.00115
-0.0012516795659700817,-0.001266
-0.0009937851166230646,-0.001318
-0.0011706609946936185,-0.001416
-0.0012898791995295468,-0.001516
-0.001381373295441858,-0.001634
-0.001473908647994154,-0.001684
-0.0015650860592456906,-0.00175
-0.001648122923245604,-0.001732
-0.0017011195568504619,-0.001568
-0.0016852591306609295,-0.001466
-0.0012751812127500416,-0.00125
-0.0015083313396589383,-0.001134
-0.0013587509337999971,-0.001282
-0.001600236636481054,-0.001318
-0.0012477114614114606,-0.001166
-0.001226907709165591,-0.000834
-0.0005636169336934403,-0.0005
4.4600796931558586e-05,-6.6e-05
-0.0006515978732525002,0.000184
-0.00031371561622967173,0.000132
-6.917673495906074e-05,0.0001
8.517964579929747e-05,0.000168
0.00014519104878120347,0.000182
0.00014470533151312746,0.00025
0.00017367827976932573,0.000368
0.00024003843998700135,0.000482
0.000317659100829054,0.000518
0.0004118920575211223,0.00045
0.00045312453447549447,0.000482
0.0004824011398502124,0.000484
0.00048290125546173417,0.000366
0.0004443126299441354,0.0002
0.00038012442038773766,0.000368
0.00035199047149362756,0.000682
0.0005530676177692987,0.001
0.0008397784383184808,0.001084
0.0007764852929066981,0.001016
0.0008177006890865168,0.00105
0.0010366961004102508,0.00115
0.0010737707697001642,0.001318
0.0011305895520533713,0.001482
0.001245916890567574,0.001318
0.0013140889836891088,0.00125
0.0013398802432095598,0.001366
0.0013519012426386084,0.001234
0.001290682247633342,0.001166
0.0012522152388084649,0.000984
0.0011840840133138062,0.001066
0.0011101375138627414,0.000984
0.0004917647573444002,0.00095
0.0009949390898317736,0.000882
0.0009688564709560063,0.0007
0.0008762800140917364,0.000518
0.0001454531578031909,0.000166
7.54020512763461e-05,-0.000266
0.00027035442824468043,-0.00035
-0.0002011331345177023,-0.000334
-0.00020124122071233627,-0.000484
-0.0003604600946352142,-0.000766
-0.0010260846640661005,-0.0011
-0.0011926086460168589,-0.0013
-0.001556533679924002,-0.001316
-0.0013671452074763965,-0.001334
-0.0013566665270392454,-0.001484
-0.0013603220494787865,-0.001566
-0.0014275870075157215,-0.001666
-0.0015155144167951762,-0.001634
-0.0015383791439771213,-0.001484
-0.0015892320417567277,-0.001382
-0.001354795768026719,-0.00135
-0.0014652451844665933,-0.001418
-0.0014097355862840114,-0.001432
-0.0013962945551635635,-0.001468
-0.001418061852442327,-0.001316
-0.0010701206365556707,-0.001266
-0.0013725444679260105,-0.0011
-0.00129075738013719,-0.000768
-0.0004650529750166431,-0.00045
-0.0009037804011357904,1.8e-05
-0.000585224705216328,0.000266
0.000303317147607822,0.000334
0.0003826969507150591,0.00045
0.00026307951729051993,0.000416
0.00036472071754180816,0.000334
0.00038223588814466423,0.000282
0.0001035645700341291,0.000218
0.00031070115066828187,0.000282
0.00027797904143074976,0.000384
0.0002900249125188191,0.00035
0.00030691558949129166,0.00025
9.422523248621761e-05,0.000134
0.0001289652399720369,0.0001
0.0002060490003936276,0.000466
0.00036411547429937417,0.00075
0.00035591630803854423,0.000716
0.0005015570509981091,0.000918
0.0007084936327246727,0.000982
0.0013181153916768061,0.001068
0.0009177817992398188,0.0012
0.0010393807405788679,0.001316
0.0011383456438112344,0.001334
0.0007818155202028053,0.00135
0.0012985368003918646,0.001482
0.001368875351108034,0.001384
0.0013860741526302458,0.001334
0.0012331972756250335,0.0013
0.0013148145024087104,0.001216
0.0013069817246791798,0.0012
0.0009603236576023975,0.0011
0.001202237602520296,0.0011
0.001152652705704308,0.0012
0.0011487591569514747,0.00115
0.0008080837001951997,0.00105
0.0006527043910991127,0.000684
0.0010159928604358878,0.000232
0.0007700656041056999,-0.0003
0.00040397699227261136,-0.000516
-0.0005314906002944327,-0.0004
-0.00025310074021262516,-0.0003
-0.000231300149230113,-0.000234
-0.0003651417653160011,-0.000332
-0.0003129498215959383,-0.0003
-2.0006719000846333e-06,-0.0002
-0.00023330305742221013,-0.000184
-0.00013768742583666885,-0.000134
-0.00013783736584608628,-0.00015
-0.0005680752130894783,-0.000166
3.430732813069512e-05,-0.00015
-0.00018783738859974957,-0.0002
-0.00013030082910201292,-0.000166
-0.00016655614389295047,-0.000168
-0.0002173030659200444,-0.000216
-0.00024617943679448623,-0.000216
-0.00017119426451575349,-0.00015
-0.0001668027894885523,-0.000168
-0.00018822594663520388,-0.000166
-0.00018380279525242202,-0.000166
-0.00017125010247506165,-0.000118
-0.00021396379421859856,-0.00015
-0.00013768740611291071,-0.000166
-0.00014185511510395813,-0.000184
-0.0004927994901295131,-0.000216
-0.00017961007653604687,-0.000216
-0.0002084797610564776,-0.000234
-0.00018477622188814666,-0.00025
-0.000251119468983213,-0.00025
-0.0002670088496497022,-0.000284
-0.00028083508576671985,-0.00025
-0.0003643447282493662,-0.00025
-0.00025886871659699994,-0.000216
-0.00022562205401160452,-0.000284
-0.00026268741368767353,-0.000266
-0.00020834747381059983,-0.000234
-0.0002223198629754711,-0.0002
-0.0003893976486074215,-0.000182
-0.00014570010396423887,-0.000168
-0.00019661459904053176,-0.000166
0.0003271320668383971,-0.0002
-0.0001339222491637214,-0.000184
-0.0002465377780324626,-0.000216
-0.00024617943679448623,-0.000234
-0.00020896330871115768,-0.000232
-0.00021699908335951536,-0.000268
-0.00023797251909670532,-0.000366
-0.00042210425497105173,-0.000266
-0.00022935534722951076,-0.000218
-0.0002793553305356578,-0.00025
-0.00027637236852509937,-0.000366
-0.00027637236852509937,-0.000684
-0.00038406824970915645,-0.000732
-0.0008475142784858032,-0.000718
